;C_NY;pais;gab_inau;anio;presi_Nomb;presi_Elec;muj_gab;Muj_Gab;gab_muj;gab_tamanio;presi_gen;fecha_inic;fecha fin;tiempo;gen_pond;pres_pond;GPSparcial;GPSCNY;GPSCN;GENPOND;PRESPOND;Country Name;Muj_Parla;Series Name;Series Code;Country Code;laborforcefemILO;country_name;country_id;v2x_polyarchy;v2x_libdem;v2x_partipdem;v2x_delibdem;v2x_egaldem;MUJCONG
66;per_2002;per;1;2002;A. Toledo;0;0;0;0;11;0;28/07/2001;28/07/2006;0;0;0;0;0;0;0;0;Peru;1.833.333.333;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Peru;6.242.499.924;Peru;30;0.795;0.656;0.551;0.734;0.44;0.1833333333
67;per_2007;per;1;2007;A. Garc<ed>a;0;0.4;40;6;15;0;28/07/2006;28/07/2011;0;233.333.333.333.333;2.55;488.333.333.333.333;195.333.333.333.333;0.162777777777778;0.388888888888889;0.425;Peru;2.916.666.667;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Peru;6.991.899.872;Peru;30;0.809;0.602;0.556;0.637;0.47;0.2916666667
68;per_2012;per;1;2012;O. Humala Tasso;0;0.176470588;176.470.588;3;17;0;28/07/2011;28/07/2016;1;0.75;118.181.818.181.818;193.181.818.181.818;0.340909090454545;0.0284090908712121;0.125;0.196969696969697;Peru;2.153.846.154;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Peru;7.106.199.646;Peru;30;0.775;0.608;0.575;0.619;0.478;0.2153846154
69;per_2017;per;1;2017;P.P. Kuczynski;0;0.277777778;277.777.778;5;18;0;28/07/2016;23/03/2018;1;1.6;116.666.666.666.667;276.666.666.666.667;0.768518519133333;0.0640432099277778;0.266666666666667;0.194444444444444;Peru;2.769.230.769;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Peru;6.946.199.799;Peru;30;0.753;0.644;0.509;0.608;0.488;0.2769230769
70;dom_2001;dom;1;2001;H. Mejia;0;0.176470588;176.470.588;3;17;0;16/08/2000;16/08/2004;0;106.666.666.666.667;0.685714285714286;175.238.095.238.095;0.309243697066667;0.0257703080888889;0.177777777777778;0.114285714285714;Dominican Republic;1.610.738.255;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Dominican Republic;3.950.899.887;Dominican Republic;114;0.667;0.364;0.437;0.526;0.375;0.1610738255
71;dom_2005;dom;1;2005;L. Fernandez;0;0.166666667;166.666.667;3;18;0;16/08/2004;16/08/2008;0;0.5;0.7;1.2;0.2000000004;0.0166666667;0.0833333333333333;0.116666666666667;Dominican Republic;1.733.333.333;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Dominican Republic;4.022.100.067;Dominican Republic;114;0.636;0.357;0.412;0.518;0.344;0.1733333333
72;dom_2009;dom;1;2009;L. Fernandez;0;0.105263158;105.263.158;2;19;0;16/08/2008;16/08/2012;0;0.333333333333333;0.45;0.783333333333333;0.0824561404333333;0.00687134503611111;0.0555555555555556;0.075;Dominican Republic;1.966.292.135;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Dominican Republic;3.966.199.875;Dominican Republic;114;0.635;0.363;0.399;0.516;0.364;0.1966292135
73;dom_2013;dom;1;2013;D. Medina;0;0.173913043;173.913.043;4;23;0;16/08/2012;16/08/2016;1;0.75;0.7;1.45;0.25217391235;0.0210144926958333;0.125;0.116666666666667;Dominican Republic;2.076.502.732;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Dominican Republic;4.620.399.857;Dominican Republic;114;0.648;0.353;0.415;0.516;0.372;0.2076502732
74;dom_2017;dom;1;2017;D. Medina;0;0.333333333;333.333.333;6;18;0;16/08/2016;16/08/2020;1;1.8;140.909.090.909.091;320.909.090.909.091;106.969.696.862.727;0.0891414140522727;0.3;0.234848484848485;Dominican Republic;2.684.210.526;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Dominican Republic;5.063.299.942;Dominican Republic;114;0.556;0.274;0.327;0.386;0.294;0.2684210526
75;uru_2000;uru;1;2000;J. L. Batlle Iba<f1>ez;0;0;0;0;13;0;01/03/2000;01/03/2005;0;0;0;0;0;0;0;0;Uruguay;1.212.121.212;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Uruguay;508.390.007;Uruguay;102;0.888;0.791;0.74;0.832;0.769;0.1212121212
76;uru_2005;uru;1;2005;R. Tabar<e9> Vazquez;0;0.166666667;166.666.667;2;12;0;01/03/2005;01/03/2010;0;0.928571428571429;103.571.428.571.429;196.428.571.428.571;0.327380953035714;0.0272817460863095;0.154761904761905;0.172619047619048;Uruguay;1.111.111.111;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Uruguay;5.231.600.189;Uruguay;102;0.892;0.832;0.759;0.85;0.781;0.1111111111
77;uru_2010;uru;1;2010;J. Mujica;0;0.083333333;83.333.333;1;12;0;01/03/2010;01/03/2015;1;0.666666666666667;0.285714285714286;0.952380952380952;0.079365079047619;0.00661375658730159;0.111111111111111;0.0476190476190476;Uruguay;1.515.151.515;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Uruguay;5.533.000.183;Uruguay;102;0.912;0.843;0.782;0.862;0.817;0.1515151515
78;uru_2015;uru;1;2015;R. Tabar<e9> Vazquez;0;0.384615385;384.615.385;5;13;0;01/03/2015;01/03/2020;1;242.857.142.857.143;2;442.857.142.857.143;1.703.296.705;0.141941392083333;0.404761904761905;0.333333333333333;Uruguay;1.616.161.616;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Uruguay;5.574.200.058;Uruguay;102;0.865;0.788;0.723;0.788;0.756;0.1616161616
79;ven_1999;ven;1;1999;H. Chavez;0;0.230769231;230.769.231;3;13;0;02/02/1999;10/01/2001;0;0;0;0;0;0;0;0;Venezuela, RB;1.213.592.233;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Venezuela, RB;4.718.099.976;Venezuela;51;0.725;0.49;0.536;0.589;0.482;0.1213592233
80;ven_2001;ven;1;2001;H. Chavez;0;0.230769231;230.769.231;3;13;0;02/02/1999;11/04/2002;0;0;0;0;0;0;0;0;Venezuela, RB;9.696.969.697;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Venezuela, RB;4.802.500.153;Venezuela;51;0.529;0.298;0.367;0.373;0.379;0.09696969697
81;ven_2007;ven;1;2007;H. Chavez;0;0.2;20;5;25;0;10/01/2007;05/03/2013;0;117.802.197.802.198;0.928571428571429;210.659.340.659.341;0.421318681318681;0.0351098901098901;0.196336996336996;0.154761904761905;Venezuela, RB;1.856.287.425;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Venezuela, RB;4.964.699.936;Venezuela;51;0.441;0.174;0.311;0.276;0.321;0.1856287425
82;ven_2013;ven;1;2013;N. Maduro;0;0.413793103;413.793.103;12;29;0;05/03/2013;01/01/2019;1;235.641.025.641.026;232.142.857.142.857;467.783.882.783.883;193.565.744.390.531;0.161304786992109;0.392735042735043;0.386904761904762;Venezuela, RB;1.696.969.697;Labor force participation rate;female (% of female population ages 15+) (modeled ILO estimate);Venezuela, RB;4.964.799.881;Venezuela;51;0.367;0.134;0.233;0.146;0.254;0.1696969697
